CensusYear,OccMajor,OccMid,OccMinor,Level,Title,Gender,Number
2000,H,,133,4,Conductors,Female,15672 
2000,H,,134,4,Railroad - transportation - related workers,Female,-
2000,H,,135,4,Deckhands,Female,257 
2000,H,,136,4,Engine-cleaners,Female,13 
2000,H,,137,4,Workers operating other transport not elsewhere classified,Female,2189 
2000,H,36,,3,COMMUNICATION WORKERS,Female,38517 
2000,H,,138,4,Radiotelegraphists,Female,887 
2000,H,,139,4,Wiretelegraphists,Female,791 
2000,H,,140,4,Telephone operators,Female,20576 
2000,H,,141,4,Mail and telegram deliverers,Female,15264 
2000,H,,142,4,Other communication workers,Female,999 
2000,I,,,1,PRODUCTION PROCESS WORKERS AND LABOURERS,Female,5320527 
2000,I-1,,,2,MANUFACTURERS,Female,3709908 
2000,I-1,37,,3,METAL MATERIAL WORKERS,Female,16449 
2000,I-1,,143,4,Iron and steel furnace operators and pourers,Female,364 
2000,I-1,,144,4,Nonferrous metal smelters and pourers,Female,673 
2000,I-1,,145,4,Molders,Female,3308 
2000,I-1,,146,4,Forgers and hammersmiths,Female,353 
2000,I-1,,147,4,Tempering workers,Female,730 
2000,I-1,,148,4,Metal rollingmill operators,Female,1067 
2000,I-1,,149,4,Wire drawing machine operators,Female,351 
2000,I-1,,150,4,Other metal material workers,Female,9603 
2000,I-1,38,,3,CHEMICAL PRODUCTS WORKERS,Female,64219 
2000,I-1,,151,4,Chemical operatives,Female,14774 
2000,I-1,,152,4,Oil and fat processing workers,Female,920 
2000,I-1,,153,4,Other chemical products workers,Female,48525 
2000,I-1,39,,3,"CERAMIC, CLAY AND STONE PRODUCTS WORKERS",Female,66370 
2000,I-1,,154,4,Ceramic raw material workers,Female,628 
2000,I-1,,155,4,Glass formers,Female,3711 
2000,I-1,,156,4,"Brick, tile and earthen pipe makers",Female,2169 
2000,I-1,,157,4,Potters,Female,15313 
2000,I-1,,158,4,Ceramic decorators,Female,6925 
2000,I-1,,159,4,Cement workers,Female,298 
2000,I-1,,160,4,Cement products makers,Female,6296 
2000,I-1,,161,4,Stone cutters,Female,3855 
2000,I-1,,162,4,"Other ceramic, clay and stone products workers",Female,27175 
2000,I-1,40,,3,METAL PROCESSING WORKERS,Female,250601 
2000,I-1,,163,4,Metal cutting machine operators,Female,29491 
2000,I-1,,164,4,Metal press machine operators,Female,22966 
2000,I-1,,165,4,Welders and framecutters,Female,13876 
2000,I-1,,166,4,Boiler makers and riveters,Female,4633 
2000,I-1,,167,4,"Tinsmiths, coppersmiths and sheet metal workers",Female,8137 
2000,I-1,,168,4,Metal engravers,Female,1225 
2000,I-1,,169,4,Galvanizers,Female,5527 
2000,I-1,,170,4,Other metal processing workers,Female,164746 
2000,I-1,41,,3,GENERAL MACHINE ASSEMBLING AND REPAIRING WORKERS,Female,127384 
2000,I-1,,171,4,General machine assemblers,Female,118053 
2000,I-1,,172,4,General machine repairers,Female,9331 
2000,I-1,42,,3,ELECTRIC MACHINE ASSEMBLING AND REPAIRING WORKERS,Female,561331 
2000,I-1,,173,4,Electric machine assemblers,Female,347465 
2000,I-1,,174,4,Electric machine repairers,Female,7397 
2000,I-1,,175,4,Electric lamp and electronic tube assemblers,Female,6662 
2000,I-1,,176,4,Electric wire and cable makers,Female,8304 
2000,I-1,,177,4,Semi-conductor products makers,Female,22013 
2000,I-1,,178,4,Other electric machine assembling and repairing workers,Female,169490 
2000,I-1,43,,3,TRANSPORTATION EQUIPMENT ASSEMBLING AND REPAIRING WORKERS,Female,22974 
2000,I-1,,179,4,Automobile assemblers,Female,5281 
2000,I-1,,180,4,Automobile repairers,Female,8537 
2000,I-1,,181,4,Aircraft assemblers and repairers,Female,537 
2000,I-1,,182,4,Railway car assemblers and repairers,Female,260 
2000,I-1,,183,4,Bicycle assemblers and repairers,Female,3240 
2000,I-1,,184,4,Ship assemblers and repairers not elsewhere classified,Female,226 
2000,I-1,,185,4,Other transportation equipment assembling and repairing workers,Female,4893 
2000,I-1,44,,3,MEASURING AND OPTICAL INSTRUMENT ASSEMBLING AND REPAIRING WORKERS,Female,62216 
2000,I-1,,186,4,Measuring instrument assemblers and adjusters,Female,11548 
2000,I-1,,187,4,Lens grinders and adjusters,Female,4906 
2000,I-1,,188,4,Optical instrument assemblers and repairers,Female,15675 
2000,I-1,,189,4,Meter assemblers and adjusters,Female,5914 
2000,I-1,,190,4,Other measuring and optical instrument assembling and repairing workers,Female,24173 
2000,I-1,45,,3,FOOD MANUFACTURING WORKERS,Female,788545 
2000,I-1,,191,4,Grain polishers and millers,Female,3403 
2000,I-1,,192,4,Sugar makers,Female,560 
2000,I-1,,193,4,Miso makers and soy makers,Female,4807 
2000,I-1,,194,4,Oil and fat of animals or plants makers,Female,499 
2000,I-1,,195,4,Macaroni and other noodle makers,Female,23076 
2000,I-1,,196,4,Bakers and confectioners,Female,162792 
2000,I-1,,197,4,"Tofu, paste of arum root and other allied products makers",Female,24833 
2000,I-1,,198,4,Canned and bottled food makers,Female,10180 
2000,I-1,,199,4,Dairy products makers,Female,4837 
2000,I-1,,200,4,Aquatic products processing workers,Female,115457 
2000,I-1,,201,4,Other food manufacturing makers,Female,438101 
2000,I-1,46,,3,BEVERAGE AND TOBACCO MANUFACTURING WORKERS,Female,16831 
2000,I-1,,202,4,Tea processing workers,Female,2440 
2000,I-1,,203,4,"Sake, beer and other alcoholic beverage makers",Female,3408 
2000,I-1,,204,4,Non-alcoholic beverage makers,Female,2620 
2000,I-1,,205,4,Tobacco workers,Female,1533 
2000,I-1,,206,4,Other beverage and tobacco manufacturing workers,Female,6830 
2000,I-1,47,,3,TEXTILE WORKERS,Female,109966 
2000,I-1,,207,4,Spinners,Female,5062 
2000,I-1,,208,4,Doublers and thread and yarn twister,Female,8477 
2000,I-1,,209,4,Loom preparers,Female,4304 
2000,I-1,,210,4,Weavers,Female,28961 
2000,I-1,,211,4,Textile and yarn washers and bleachers,Female,1391 
2000,I-1,,212,4,Textile dyers,Female,10670 
2000,I-1,,213,4,Knitters,Female,10600 
2000,I-1,,214,4,Net and rope makers (except metal and straw,Female,5422 
2000,I-1,,215,4,Other textile workers,Female,35079 
2000,I-1,48,,3,CLOTHING AND TEXTILE PRODUCTS WORKERS,Female,505419 
2000,I-1,,216,4,Dress makers for ladies and children,Female,18092 
2000,I-1,,217,4,Tailors,Female,5122 
2000,I-1,,218,4,Kimono makers,Female,24996 
2000,I-1,,219,4,Embroiderers,Female,8026 
2000,I-1,,220,4,Sewing machinists,Female,313510 
2000,I-1,,221,4,Cutters,Female,17333 
2000,I-1,,222,4,"Other clothing, textile products workers",Female,118340 
2000,I-1,49,,3,"WOOD, BAMBOO, GRASS AND VINE PRODUCTS WORKERS",Female,67120 
2000,I-1,,223,4,Sawers,Female,7737 
2000,I-1,,224,4,Chippers,Female,318 
2000,I-1,,225,4,Veneer makers,Female,5478 
2000,I-1,,226,4,Wood workers,Female,6177 
2000,I-1,,227,4,Wooden furniture makers and related workers,Female,26963 
2000,I-1,,228,4,Ship carpenters,Female,-
2000,I-1,,229,4,Bamboo products makers,Female,1645 
2000,I-1,,230,4,Grass and vine products makers,Female,3821 
2000,I-1,,231,4,"Other wood, bamboo, grass and vine products workers",Female,14981 
2000,I-1,50,,3,"PULP, PAPER AND PAPER PRODUCTS WORKERS",Female,67145 
2000,I-1,,232,4,Pulp makers and paper makers,Female,596 
2000,I-1,,233,4,Paper millers,Female,3877 
2000,I-1,,234,4,Paper container makers,Female,26324 
2000,I-1,,235,4,Paper products workers,Female,8656 
2000,I-1,,236,4,"Other pulp, paper and paper products workers",Female,27692 
2000,I-1,51,,3,PRINTING AND BOOK-BINDING WORKERS,Female,109922 
2000,I-1,,237,4,Type-setters,Female,5154 
2000,I-1,,238,4,General stereotypers,Female,18344 
2000,I-1,,239,4,Printers,Female,36938 
2000,I-1,,240,4,Book-binders,Female,20734 
2000,I-1,,241,4,Other printing and book-binding workers,Female,28752 
2000,I-1,52,,3,RUBBER AND PLASTIC PRODUCTS WORKERS,Female,178954 
2000,I-1,,242,4,Rubber makers,Female,296 
2000,I-1,,243,4,Rubber products formers,Female,16194 
2000,I-1,,244,4,Plastic products formers and finishers,Female,89987 
2000,I-1,,245,4,Other rubber and plastic products workers,Female,72477 
2000,I-1,53,,3,LEATHER AND LEATHER PRODUCTS WORKERS,Female,22015 
2000,I-1,,246,4,Leather tanners,Female,1185 
2000,I-1,,247,4,Shoemakers and shoe repairers,Female,16084 
2000,I-1,,248,4,Other leather and leather products makers,Female,4746 
2000,I-1,54,,3,OTHER MANUFACTURERS,Female,672447 
2000,I-1,,249,4,Luggage and handbag makers,Female,13526 
2000,I-1,,250,4,Toy makers,Female,7264 
2000,I-1,,251,4,Japanese lantern and fan makers,Female,1384 
2000,I-1,,252,4,Lacquerers,Female,3872 
2000,I-1,,253,4,"Jewelers, goldsmiths, silversmiths, shell, horn and tusk makers",Female,8124 
2000,I-1,,254,4,Stamp engravers,Female,2429 
2000,I-1,,255,4,Upholsterers,Female,3888 
2000,I-1,,256,4,Paperhangers,Female,9050 
2000,I-1,,257,4,Painters,Female,35222 
2000,I-1,,258,4,Photographic workers,Female,22294 
2000,I-1,,259,4,Drawers,Female,96203 
2000,I-1,,260,4,Loftsmen,Female,154 
2000,I-1,,261,4,Package wrappers,Female,329727 
2000,I-1,,262,4,Other manufacturers not elsewhere classified,Female,139310 
2000,I-2,,,2,STATIONARY ENGINE AND CONSTRUCTION MACHINERY OPERATORS AND ELECTRICAL WORKERS,Female,13531 
2000,I-2,55,,3,"STATIONARY ENGINE, MACHINERY AND CONSTRUCTION MACHINERY OPERATORS",Female,2671 
2000,I-2,,263,4,Boiler operators,Female,30 
2000,I-2,,264,4,Crane and winch operators,Female,462 
2000,I-2,,265,4,Construction machinery operators,Female,903 
2000,I-2,,266,4,"Other stationary engine, machinery and construction machinery operators",Female,1276 
2000,I-2,56,,3,ELECTRICAL WORKERS,Female,10860 
2000,I-2,,267,4,Electric power station and substation operators,Female,16 
2000,I-2,,268,4,Line builders,Female,130 
2000,I-2,,269,4,Telecommunication facility builders,Female,1532 
2000,I-2,,270,4,Electrical equipment fitters,Female,7212 
2000,I-2,,271,4,Other electrical workers,Female,1970 
2000,I-3,,,2,MINING AND CONSTRUCTION WORKERS AND LABOURERS,Female,1597088 
2000,I-3,57,,3,MINING WORKERS,Female,1113 
2000,I-3,,272,4,Metal ore diggers,Female,19 
2000,I-3,,273,4,Quarriers,Female,31 
2000,I-3,,274,4,"Sand, gravel and clay collectors",Female,263 
2000,I-3,,275,4,Other mining workers,Female,800 
2000,I-3,58,,3,CONSTRUCTION WORKERS,Female,105396 
2000,I-3,,276,4,House carpenters,Female,7427 
2000,I-3,,277,4,Construction assistants (Tobishoku),Female,1594 
2000,I-3,,278,4,Brick layers and tile setters,Female,2349 
2000,I-3,,279,4,Roofers ,Female,2291 
2000,I-3,,280,4,Plasterers,Female,5723 
2000,I-3,,281,4,Pipe fitters,Female,6344 
2000,I-3,,282,4,Tatami installers,Female,4041 
2000,I-3,,283,4,Construction labourers,Female,42586 
2000,I-3,,284,4,Trackmen and Trackwomen,Female,-
2000,I-3,,285,4,Other construction workers,Female,33041 
2000,I-3,59,,3,CARRYING LABOURERS,Female,482083 
2000,I-3,,286,4,Ship stevedores,Female,331 
2000,I-3,,287,4,Land stevedores,Female,35657 
2000,I-3,,288,4,Warehouse labourers,Female,65769 
2000,I-3,,289,4,Deliverers,Female,252541 
2000,I-3,,290,4,Packers and wrappers,Female,127785 
2000,I-3,60,,3,OTHER LABOURERS,Female,1008496 
2000,I-3,,291,4,Sweepers and garbage collectors,Female,526960 
2000,I-3,,292,4,Labourers not elsewhere classified,Female,481536 
2000,J,,,1,WORKERS NOT CLASSIFIABLE BY OCCUPATION,Female,325036 
2000,J,61,,3, WORKERS NOT CLASSIFIABLE BY OCCUPATION,Female,325036 
2000,J,,293,4,Workers not classifiable by occupation,Female,325036 
2000,JP,,,0,"All Japan, all occupations",Male,37272146 
2000,A,,,1,PROFESSIONAL AND TECHNICAL WORKERS,Male,4848559 
2000,A,1,,3,SCIENTIFIC RESEARCHERS,Male,136832 
2000,A,,1,4,Natural science researchers,Male,131258 
2000,A,,2,4,Cultural and social science researchers,Male,5574 
2000,A,2,,3,ENGINEERS AND TECHNICIANS,Male,2352951 
2000,A,,3,4,"Agricultural, forestry and fisheries and food processing technicians",Male,51660 
2000,A,,4,4,Metallurgical engineers,Male,18462 
2000,A,,5,4,"Mechanical, aircraft and shipbuilding engineers",Male,275860 
2000,A,,6,4,Electrical and electronic engineers,Male,342165 
2000,A,,7,4,Chemical engineers,Male,60957 
2000,A,,8,4,Architects,Male,365612 
2000,A,,9,4,Civil and surveying engineers,Male,501160 
2000,A,,10,4,Computer processing technicians,Male,670903 
2000,A,,11,4,Other engineers and technicians,Male,66172 
2000,A,3,,3,PUBLIC HEALTH AND MEDICAL WORKERS,Male,636705 
2000,A,,12,4,Physicians,Male,201158 
2000,A,,13,4,Dentists,Male,71847 
2000,A,,14,4,Veterinarians,Male,15045 
2000,A,,15,4,Pharmacists,Male,49974 
2000,A,,16,4,Public health nurses,Male,312 
2000,A,,17,4,Midwives,Male,-
2000,A,,18,4,Nurses,Male,39506 
2000,A,,19,4,Medical radiation and X-ray technicians,Male,34795 
2000,A,,20,4,Clinical and sanitary experts,Male,21456 
2000,A,,21,4,Dental hygienists,Male,-
2000,A,,22,4,Dental technicians,Male,42034 
2000,A,,23,4,Nutritionists,Male,3302 
2000,A,,24,4,"Chiropractors, masseurs, acupuncturists and osteopaths",Male,72166 
2000,A,,25,4,Other public health and medical workers,Male,85110 
2000,A,4,,3,SOCIAL AND WELFARE WORKERS,Male,81455 
2000,A,,26,4,Kindergarteners,Male,4666 
2000,A,,27,4,Other social and welfare workers,Male,76789 
2000,A,5,,3,JUDICIAL WORKERS,Male,48051 
2000,A,,28,4,"Judges, prosecutors and lawyers",Male,18837 
2000,A,,29,4,Patent attorneys and judicial scriveners,Male,18125 
2000,A,,30,4,Other judicial workers,Male,11089 
2000,A,6,,3,MANAGEMENT PROFESSIONALS,Male,107369 
2000,A,,31,4,Registered accountants and licensed tax accountants,Male,60055 
2000,A,,32,4,Public consultants on social and labor insurance,Male,8973 
2000,A,,33,4,Other management professionals,Male,38341 
2000,A,7,,3,PROFESSORS AND TEACHERS,Male,747417 
2000,A,,34,4,Kindergarten teachers,Male,5937 
2000,A,,35,4,Primary school teachers,Male,151266 
2000,A,,36,4,Secondary school teachers,Male,149531 
2000,A,,37,4,High school teachers,Male,221179 
2000,A,,38,4,Professors; college and university,Male,133459 
2000,A,,39,4,"Teachers of blind, dumb and protective schools",Male,23482 
2000,A,,40,4,Other teachers,Male,62563 
2000,A,8,,3,RELIGIOUS WORKERS,Male,97012 
2000,A,,41,4,Religious workers,Male,97012 
2000,A,9,,3,"AUTHORS, REPORTERS AND EDITORS",Male,87687 
2000,A,,42,4,Authors,Male,21456 
2000,A,,43,4,Reporters and editors,Male,66231 
2000,A,10,,3,"FINE ARTISTS, PHOTOGRAPHERS AND DESIGNERS",Male,169087 
2000,A,,44,4,"Sculptors, painters and artists",Male,22638 
2000,A,,45,4,Designers,Male,92944 
2000,A,,46,4,Photographers,Male,53505 
2000,A,11,,3,MUSICIANS AND STAGE ARTISTS,Male,68137 
2000,A,,47,4,Musicians (except for private lessons),Male,13963 
2000,A,,48,4,Musicians (for private lessons),Male,9535 
2000,A,,49,4,"Actors, stage dancers and performers (except for private lessons)",Male,39402 
2000,A,,50,4,"Actors, stage dancers and performers (for private lessons)",Male,5237 
2000,A,12,,3,OTHER PROFESSIONAL AND TECHNICAL WORKERS,Male,315856 
2000,A,,51,4,Private teachers (for study),Male,92688 
2000,A,,52,4,Private teachers not elsewhere classified,Male,26910 
2000,A,,53,4,Professional athletes (except for private lessons),Male,12823 
2000,A,,54,4,Professional athletes (for private lessons),Male,35688 
2000,A,,55,4,Professional and technical workers not elsewhere classified,Male,147747 
2000,B,,,1,MANAGERS AND OFFICIALS,Male,1651121 
2000,B,13,,3,GOVERNMENT OFFICIALS,Male,112527 
2000,B,,56,4,Government officials,Male,112527 
2000,B,14,,3,DIRECTORS OF COMPANIES AND CORPORATIONS,Male,1086070 
2000,B,,57,4,Directors of companies,Male,1037695 
2000,B,,58,4,Directors of other corporations,Male,48375 
2000,B,15,,3,OTHER MANAGERS AND ADMINISTRATORS,Male,452524 
2000,B,,59,4,Managers of companies and corporations,Male,413012 
2000,B,,60,4,Managers and administrators not elsewhere classified,Male,39512 
2000,C,,,1,CLERICAL AND RELATED WORKERS,Male,4671554 
2000,C,16,,3,GENERAL CLERICAL WORKERS,Male,4316406 
2000,C,,61,4,General clerical workers,Male,3772767 
2000,C,,62,4,Accounting clerks,Male,543639 
2000,C,17,,3,OUT-DOOR CLERICAL WORKERS,Male,32023 
2000,C,,63,4,Bill and account collectors,Male,22499 
2000,C,,64,4,Other out-door clerical workers,Male,9524 
2000,C,18,,3,CLERICAL WORKERS IN TRANSPORTATION AND COMMUNICATION,Male,211147 
2000,C,,65,4,Clerical workers in transportation ,Male,128429 
2000,C,,66,4,Clerical workers in post and communication,Male,82718 
2000,C,19,,3,OFFICE EQUIPMENT OPERATORS,Male,111978 
2000,C,,67,4,"Stenographers, typists and word processor operators",Male,2137 
2000,C,,68,4,Key punchers,Male,7401 
2000,C,,69,4,Operators of electronic machinery,Male,102440 
2000,D,,,1,SALES WORKERS,Male,5991437 
2000,D,20,,3,SALES WORKERS OF COMMODITIES,Male,4332611 
2000,D,,70,4,Retail dealers,Male,581155 
2000,D,,71,4,Wholesale dealers,Male,118171 
2000,D,,72,4,Restaurant operators,Male,139242 
2000,D,,73,4,Shop salespersons and sales clerks,Male,1242042 
2000,D,,74,4,Door to door salespersons and street venders,Male,40128 
2000,D,,75,4,Junk dealers,Male,27573 
2000,D,,76,4,Travelling commodity salespersons,Male,2178128 
2000,D,,77,4,Commodity brokers,Male,6172 
2000,D,21,,3,SALES RELATED WORKERS,Male,1658826 
2000,D,,78,4,Real estate agents and brokers,Male,237535 
2000,D,,79,4,Insurance agents,Male,171204 
2000,D,,80,4,Pawn brokers,Male,3127 
2000,D,,81,4,"Travelling salespersons (except commodity, insurance and real estate)",Male,1131251 
2000,D,,82,4,Other sales related workers,Male,115709 
2000,E,,,1,SERVICE WORKERS,Male,1980408 
2000,E,22,,3,FAMILY - LIFE SUPPORTING SERVICE WORKERS,Male,6606 
2000,E,,83,4,Housekeepers and maids,Male,149 
2000,E,,84,4,Home helpers,Male,5124 
2000,E,,85,4,Other family - life supporting service workers,Male,1333 
2000,E,23,,3,PERSONAL SANITARY SERVICE WORKERS,Male,291480 
2000,E,,86,4,Barbers,Male,135919 
2000,E,,87,4,Beauticians,Male,71187 
2000,E,,88,4,Bathhouse workers,Male,14826 
2000,E,,89,4,Launderers and dry cleaners,Male,69548 
2000,E,24,,3,FOOD AND BEVERAGES PREPARING WORKERS,Male,882929 
2000,E,,90,4,Cooks,Male,870853 
2000,E,,91,4,Bartenders,Male,12076 
2000,E,25,,3,SERVING WORKERS,Male,457828 
2000,E,,92,4,"Servants, waiters and waitresses",Male,230979 
2000,E,,93,4,"Barmaids, club hosts and hostesses",Male,4867 
2000,E,,94,4,Geisha and dancing partners,Male,272 
2000,E,,95,4,Recreation and amusement park workers,Male,191011 
2000,E,,96,4,"Masters, managers and Banto (attendants) of hotel",Male,30699 
2000,E,26,,3,SUPERINTENDENTS OF RESIDENCES AND BUILDINGS,Male,160458 
2000,E,,97,4,"Superintendents of lodgings, apartment houses and matrons",Male,65029 
2000,E,,98,4,Superintendents of buildings,Male,50401 
2000,E,,99,4,Superintendents of parking lots,Male,45028 
2000,E,27,,3,OTHER SERVICE WORKERS,Male,181107 
2000,E,,100,4,Travel attendants,Male,11937 
2000,E,,101,4,Temporary keepers,Male,6178 
2000,E,,102,4,Commodity lessors,Male,36345 
2000,E,,103,4,Advertising workers,Male,6127 
2000,E,,104,4,Undertakers and crematory workers,Male,21330 
2000,E,,105,4,Care workers,Male,66701 
2000,E,,106,4,Service workers not elsewhere classified,Male,32489 
2000,F,,,1,PROTECTIVE SERVICE WORKERS,Male,962743 
2000,F,28,,3,PROTECTIVE SERVICE WORKERS,Male,962743 
2000,F,,107,4,Members of the Self - Defence Forces,Male,233083 
2000,F,,108,4,Police officers including marine,Male,232586 
2000,F,,109,4,Prison guards and other police officers,Male,14634 
2000,F,,110,4,Fire fighters,Male,145949 
2000,F,,111,4,Watchpersons and janitors,Male,284412 
2000,F,,112,4,Other protective service workers,Male,52079 
2000,G,,,1,"AGRICULTURAL, FORESTRY AND FISHERIES WORKERS",Male,1815021 
2000,G,29,,3,AGRICULTURAL WORKERS,Male,1571005 
2000,G,,113,4,Farmers and sericulturists,Male,1327481 
2000,G,,114,4,Livestock raisers,Male,128538 
2000,G,,115,4,Gardeners and landscape gardeners,Male,110298 
2000,G,,116,4,Other agricultural workers,Male,4688 
2000,G,30,,3,FORESTRY WORKERS,Male,59552 
2000,G,,117,4,Forest rangers,Male,36135 
2000,G,,118,4,Timber fellers and loggers,Male,16346 
2000,G,,119,4,Timber collectors and log transporters,Male,2974 
2000,G,,120,4,Charcoal makers and firewood choppers,Male,1528 
2000,G,,121,4,Other forestry workers,Male,2569 
2000,G,31,,3,FISHERIES WORKERS,Male,184464 
2000,G,,122,4,Fishermen and fisherwomen,Male,104555 
2000,G,,123,4,"Skippers, chief engineers and engineers of fishing boat",Male,20204 
2000,G,,124,4,Seaweed and shell gatherers,Male,15496 
2000,G,,125,4,Aquiculture workers,Male,41446 
2000,G,,126,4,Other fisheries workers,Male,2763 
2000,H,,,1,WORKERS IN TRANSPORT AND COMMUNICATIONS OCCUPATIONS,Male,2196034 
2000,H,32,,3,WORKERS OPERATING LAND TRANSPORT,Male,41532 
2000,H,,127,4,Electric and diesel engineers,Male,1325 
2000,H,,128,4,Train drivers,Male,40207 
2000,H,33,,3,AUTOMOBILE DRIVERS,Male,1845220 
2000,H,,129,4,Automobile drivers,Male,1845220 
2000,H,34,,3,WORKERS OPERATING MARINE AND AIR TRANSPORT,Male,43233 
2000,H,,130,4,Ship captains and navigators (except fishing boats) and pilots,Male,24161 
2000,H,,131,4,Chief ship engineers and ship engineers (except fishing boats),Male,12218 
2000,H,,132,4,"Pilots, aircraft navigators and engineers",Male,6854 
2000,H,35,,3,OTHER WORKERS OPERATING TRANSPORT,Male,140316 
2000,H,,133,4,Conductors,Male,24887 
2000,H,,134,4,Railroad - transportation - related workers,Male,4262 
2000,H,,135,4,Deckhands,Male,16245 
2000,H,,136,4,Engine-cleaners,Male,2743 
2000,H,,137,4,Workers operating other transport not elsewhere classified,Male,92179 
2000,H,36,,3,COMMUNICATION WORKERS,Male,125733 
2000,H,,138,4,Radiotelegraphists,Male,11102 
2000,H,,139,4,Wiretelegraphists,Male,3757 
2000,H,,140,4,Telephone operators,Male,366 
2000,H,,141,4,Mail and telegram deliverers,Male,105116 
2000,H,,142,4,Other communication workers,Male,5392 
2000,I,,,1,PRODUCTION PROCESS WORKERS AND LABOURERS,Male,12738495 
2000,I-1,,,2,MANUFACTURERS,Male,7182877 
2000,I-1,37,,3,METAL MATERIAL WORKERS,Male,193540 
2000,I-1,,143,4,Iron and steel furnace operators and pourers,Male,30505 
2000,I-1,,144,4,Nonferrous metal smelters and pourers,Male,14992 
2000,I-1,,145,4,Molders,Male,35536 
2000,I-1,,146,4,Forgers and hammersmiths,Male,13440 
2000,I-1,,147,4,Tempering workers,Male,14434 
2000,I-1,,148,4,Metal rollingmill operators,Male,32166 
2000,I-1,,149,4,Wire drawing machine operators,Male,4531 
2000,I-1,,150,4,Other metal material workers,Male,47936 
2000,I-1,38,,3,CHEMICAL PRODUCTS WORKERS,Male,216593 
2000,I-1,,151,4,Chemical operatives,Male,115476 
2000,I-1,,152,4,Oil and fat processing workers,Male,3728 
2000,I-1,,153,4,Other chemical products workers,Male,97389 
2000,I-1,39,,3,"CERAMIC, CLAY AND STONE PRODUCTS WORKERS",Male,231865 
2000,I-1,,154,4,Ceramic raw material workers,Male,3885 
2000,I-1,,155,4,Glass formers,Male,21464 
2000,I-1,,156,4,"Brick, tile and earthen pipe makers",Male,8831 
2000,I-1,,157,4,Potters,Male,29956 
2000,I-1,,158,4,Ceramic decorators,Male,2648 
2000,I-1,,159,4,Cement workers,Male,5436 
2000,I-1,,160,4,Cement products makers,Male,48958 
2000,I-1,,161,4,Stone cutters,Male,38375 
2000,I-1,,162,4,"Other ceramic, clay and stone products workers",Male,72312 
2000,I-1,40,,3,METAL PROCESSING WORKERS,Male,1381945 
2000,I-1,,163,4,Metal cutting machine operators,Male,226210 
2000,I-1,,164,4,Metal press machine operators,Male,92307 
2000,I-1,,165,4,Welders and framecutters,Male,224625 
2000,I-1,,166,4,Boiler makers and riveters,Male,90549 
2000,I-1,,167,4,"Tinsmiths, coppersmiths and sheet metal workers",Male,113137 
2000,I-1,,168,4,Metal engravers,Male,4252 
2000,I-1,,169,4,Galvanizers,Male,34186 
2000,I-1,,170,4,Other metal processing workers,Male,596679 
2000,I-1,41,,3,GENERAL MACHINE ASSEMBLING AND REPAIRING WORKERS,Male,893496 
2000,I-1,,171,4,General machine assemblers,Male,473718 
2000,I-1,,172,4,General machine repairers,Male,419778 
2000,I-1,42,,3,ELECTRIC MACHINE ASSEMBLING AND REPAIRING WORKERS,Male,803661 
2000,I-1,,173,4,Electric machine assemblers,Male,401376 
2000,I-1,,174,4,Electric machine repairers,Male,140806 
2000,I-1,,175,4,Electric lamp and electronic tube assemblers,Male,12053 
2000,I-1,,176,4,Electric wire and cable makers,Male,18403 
2000,I-1,,177,4,Semi-conductor products makers,Male,84073 
2000,I-1,,178,4,Other electric machine assembling and repairing workers,Male,146950 
2000,I-1,43,,3,TRANSPORTATION EQUIPMENT ASSEMBLING AND REPAIRING WORKERS,Male,707787 
2000,I-1,,179,4,Automobile assemblers,Male,97544 
2000,I-1,,180,4,Automobile repairers,Male,465080 
2000,I-1,,181,4,Aircraft assemblers and repairers,Male,21677 
2000,I-1,,182,4,Railway car assemblers and repairers,Male,27199 
2000,I-1,,183,4,Bicycle assemblers and repairers,Male,21189 
2000,I-1,,184,4,Ship assemblers and repairers not elsewhere classified,Male,18426 
2000,I-1,,185,4,Other transportation equipment assembling and repairing workers,Male,56672 
2000,I-1,44,,3,MEASURING AND OPTICAL INSTRUMENT ASSEMBLING AND REPAIRING WORKERS,Male,94960 
2000,I-1,,186,4,Measuring instrument assemblers and adjusters,Male,27616 
2000,I-1,,187,4,Lens grinders and adjusters,Male,12043 
2000,I-1,,188,4,Optical instrument assemblers and repairers,Male,16878 
2000,I-1,,189,4,Meter assemblers and adjusters,Male,9552 
2000,I-1,,190,4,Other measuring and optical instrument assembling and repairing workers,Male,28871 
2000,I-1,45,,3,FOOD MANUFACTURING WORKERS,Male,506714 
2000,I-1,,191,4,Grain polishers and millers,Male,14093 
2000,I-1,,192,4,Sugar makers,Male,1897 
2000,I-1,,193,4,Miso makers and soy makers,Male,8569 
2000,I-1,,194,4,Oil and fat of animals or plants makers,Male,3245 
2000,I-1,,195,4,Macaroni and other noodle makers,Male,19594 
2000,I-1,,196,4,Bakers and confectioners,Male,157922 
2000,I-1,,197,4,"Tofu, paste of arum root and other allied products makers",Male,24433 
2000,I-1,,198,4,Canned and bottled food makers,Male,4317 
2000,I-1,,199,4,Dairy products makers,Male,14840 
2000,I-1,,200,4,Aquatic products processing workers,Male,62317 
2000,I-1,,201,4,Other food manufacturing makers,Male,195487 
2000,I-1,46,,3,BEVERAGE AND TOBACCO MANUFACTURING WORKERS,Male,40443 
2000,I-1,,202,4,Tea processing workers,Male,5027 
